Supplier Code,Supplier Name,Old Supplier Code,Supplier Status,Supplier Type,Address,City,State,Zip,Country,Phone,Fax,Email,Web Address,Remit Address,Remit City,Remit State,Remit Zip,Remit Country,Remit Phone,Remit Fax,Remit Email,Terms,Tax ID,Misc1099,DUNS No,Customer Account No,SCAC Code,Default FOB,Default Currency,Supplier Category,Default Account No,Payment Type,Bank Name,Bank Account No,Bank Routing No,Default Negotiated Place,EDI Mode Code,Note,Payment Status Code,Remit Name,Bank ID,Branch Transit No,Default Tax Code,Parent Supplier Code,Language Name,Supplier Group,Supplier Customer Code,Contact Note,Bank Address,Bank City,Bank Country,Bank State,Bank Zip,SWIFT No,IBAN No,Discount,Credit Limit,Auto Voucher,Payment Per Invoice,Invoice Per Receipt,Auto Invoice Override,Default Carrier,Customs,Default Ship To,Default Ship Via,Default Freight Terms,Default PO Type,Freight Charge,Quality Audit Date,Quality Audit Note,Quality Score,Quality Score Date,Supplier Rating Code,Quality Note,Minority,Minority Council,Certificate No,Effective Date,Expiration Date,INCO Terms,Establishment No,Receipt Documentation Requirement,Dynamic_Printing_Locale_Identifier
14 Keebler,14 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
14 UPS,14 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
15 Acme Ingredients,15 Acme Ingredients,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
15 Acme Safety,15 Acme Safety,,Active,MRO Supplies,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Inventoried MRO/Supply,0,,,0,,,,,,,,,,,,
15 FedEx,15 FedEx,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
15 Integrated Labs,15 Integrated Labs,,Active,Subcontract,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Subcontract,0,,,0,,,,,,,,,,,,
15 Keebler,15 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
15 UPS,15 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
16 Acme Ingredients,16 Acme Ingredients,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
16 Acme Safety,16 Acme Safety,,Active,MRO Supplies,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Inventoried MRO/Supply,0,,,0,,,,,,,,,,,,
16 FedEx,16 FedEx,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
16 Integrated Labs,16 Integrated Labs,,Active,Subcontract,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Subcontract,0,,,0,,,,,,,,,,,,
16 Keebler,16 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
16 UPS,16 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
17 Acme Ingredients,17 Acme Ingredients,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
17 Acme Safety,17 Acme Safety,,Active,MRO Supplies,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Inventoried MRO/Supply,0,,,0,,,,,,,,,,,,
17 FedEx,17 FedEx,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
17 Integrated Labs,17 Integrated Labs,,Active,Subcontract,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Subcontract,0,,,0,,,,,,,,,,,,
17 Keebler,17 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
17 UPS,17 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
18 Acme Ingredients,18 Acme Ingredients,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
18 Acme Safety,18 Acme Safety,,Active,MRO Supplies,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Inventoried MRO/Supply,0,,,0,,,,,,,,,,,,
18 FedEx,18 FedEx,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
18 Integrated Labs,18 Integrated Labs,,Active,Subcontract,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Subcontract,0,,,0,,,,,,,,,,,,
18 Keebler,18 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
18 UPS,18 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
19 Acme Ingredients,19 Acme Ingredients,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
19 Acme Safety,19 Acme Safety,,Active,MRO Supplies,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Inventoried MRO/Supply,0,,,0,,,,,,,,,,,,
19 FedEx,19 FedEx,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
19 Integrated Labs,19 Integrated Labs,,Active,Subcontract,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Subcontract,0,,,0,,,,,,,,,,,,
19 Keebler,19 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
19 UPS,19 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
20 Acme Ingredients,20 Acme Ingredients,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
20 Acme Safety,20 Acme Safety,,Active,MRO Supplies,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Inventoried MRO/Supply,0,,,0,,,,,,,,,,,,
20 FedEx,20 FedEx,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
20 Integrated Labs,20 Integrated Labs,,Active,Subcontract,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Subcontract,0,,,0,,,,,,,,,,,,
20 Keebler,20 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
20 UPS,20 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
21 Acme Ingredients,21 Acme Ingredients,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
21 Acme Safety,21 Acme Safety,,Active,MRO Supplies,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Inventoried MRO/Supply,0,,,0,,,,,,,,,,,,
21 FedEx,21 FedEx,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
21 Integrated Labs,21 Integrated Labs,,Active,Subcontract,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Subcontract,0,,,0,,,,,,,,,,,,
21 Keebler,21 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
21 UPS,21 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
22 Acme Ingredients,22 Acme Ingredients,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
22 Acme Safety,22 Acme Safety,,Active,MRO Supplies,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Inventoried MRO/Supply,0,,,0,,,,,,,,,,,,
22 FedEx,22 FedEx,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
22 Integrated Labs,22 Integrated Labs,,Active,Subcontract,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Subcontract,0,,,0,,,,,,,,,,,,
22 Keebler,22 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
22 UPS,22 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
23 Acme Ingredients,23 Acme Ingredients,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
23 Acme Safety,23 Acme Safety,,Active,MRO Supplies,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Inventoried MRO/Supply,0,,,0,,,,,,,,,,,,
23 FedEx,23 FedEx,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
23 Integrated Labs,23 Integrated Labs,,Active,Subcontract,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Subcontract,0,,,0,,,,,,,,,,,,
23 Keebler,23 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
23 UPS,23 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
24 Acme Ingredients,24 Acme Ingredients,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
24 Acme Safety,24 Acme Safety,,Active,MRO Supplies,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Inventoried MRO/Supply,0,,,0,,,,,,,,,,,,
24 FedEx,24 FedEx,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
24 Integrated Labs,24 Integrated Labs,,Active,Subcontract,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Subcontract,0,,,0,,,,,,,,,,,,
24 Keebler,24 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
24 UPS,24 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
25 Acme Ingredients,25 Acme Ingredients,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
25 Acme Safety,25 Acme Safety,,Active,MRO Supplies,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Inventoried MRO/Supply,0,,,0,,,,,,,,,,,,
25 FedEx,25 FedEx,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
25 Integrated Labs,25 Integrated Labs,,Active,Subcontract,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Subcontract,0,,,0,,,,,,,,,,,,
25 Keebler,25 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
25 UPS,25 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
26 Acme Ingredients,26 Acme Ingredients,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
26 Acme Safety,26 Acme Safety,,Active,MRO Supplies,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Inventoried MRO/Supply,0,,,0,,,,,,,,,,,,
26 FedEx,26 FedEx,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
26 Integrated Labs,26 Integrated Labs,,Active,Subcontract,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Subcontract,0,,,0,,,,,,,,,,,,
26 Keebler,26 Keebler,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
26 Pack USA,26 Pack USA,,Active,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
26 UPS,26 UPS,,Active,Carrier,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Indirect Services,0,,,0,,,,,,,,,,,,
xx00 Pack USA,xx00 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx01 Pack USA,xx01 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx02 Pack USA,xx02 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx03 Pack USA,xx03 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx05 Pack USA,xx05 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx06 Pack USA,xx06 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx07 Pack USA,xx07 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx08 Pack USA,xx08 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx09 Pack USA,xx09 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx10 Pack USA,xx10 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx11 Pack USA,xx11 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx12 Pack USA,xx12 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx13 Pack USA,xx13 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx14 Pack USA,xx14 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx15 Pack USA,xx15 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
xx16 Pack USA,xx16 Pack USA,,Deleted,Direct Materials,,,,,,,,,,,,,,,,,,Net 30,,N,,,,,USD,,,,,,,,,,,,,,,,English,,,,,,,,,,,0,0,FALSE,FALSE,FALSE,FALSE,,,Main,,,Purchase Ingredients and Materials,0,,,0,,,,,,,,,,,,
