Item No,Revision,Operation No,Operation,Workcenter Code,New Workcenter Code,Crew Size,Standard Production Rate,Note,Lead Time,Setup Time,Ideal Rate,Target Rate,Setup Crew Size,Inspector Crew Size,Cycle Time,Batch Cycle Time,Batch Size,Expected Performance,Minimum Performance,Effective Date,Sort Order,Schedule,Input Yield Percentage,Input Fixed Loss,Output Yield Percentage,Output Fixed Loss,Minimum Batch Size,Sequence Rate
02 Beef Rib,,10,Cutting,02 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
03 Beef Rib,,10,Cutting,03 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
04 Beef Rib,,10,Cutting,04 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
05 Beef Rib,,10,Cutting,05 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
06 Beef Rib,,10,Cutting,06 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
07 Beef Rib,,10,Cutting,07 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
08 Beef Rib,,10,Cutting,08 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
09 Beef Rib,,10,Cutting,09 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
10 Beef Rib,,10,Cutting,10 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
11 Beef Rib,,10,Cutting,11 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
12 Beef Rib,,10,Cutting,12 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
13 Beef Rib,,10,Cutting,13 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
14 Beef Rib,,10,Cutting,14 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
15 Beef Rib,,10,Cutting,15 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
16 Beef Rib,,10,Cutting,16 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
17 Beef Rib,,10,Cutting,17 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
18 Beef Rib,,10,Cutting,18 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
19 Beef Rib,,10,Cutting,19 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
20 Beef Rib,,10,Cutting,20 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
21 Beef Rib,,10,Cutting,21 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
22 Beef Rib,,10,Cutting,22 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
23 Beef Rib,,10,Cutting,23 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
24 Beef Rib,,10,Cutting,24 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
25 Beef Rib,,10,Cutting,25 Cutting Station,,1,10,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
01 Beef Chuck,,10,Cutting,01 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
02 Beef Chuck,,10,Cutting,02 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
03 Beef Chuck,,10,Cutting,03 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
04 Beef Chuck,,10,Cutting,04 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
05 Beef Chuck,,10,Cutting,05 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
06 Beef Chuck,,10,Cutting,06 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
07 Beef Chuck,,10,Cutting,07 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
08 Beef Chuck,,10,Cutting,08 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
09 Beef Chuck,,10,Cutting,09 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
10 Beef Chuck,,10,Cutting,10 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
11 Beef Chuck,,10,Cutting,11 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
12 Beef Chuck,,10,Cutting,12 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
13 Beef Chuck,,10,Cutting,13 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
14 Beef Chuck,,10,Cutting,14 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
15 Beef Chuck,,10,Cutting,15 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
16 Beef Chuck,,10,Cutting,16 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
17 Beef Chuck,,10,Cutting,17 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
18 Beef Chuck,,10,Cutting,18 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
19 Beef Chuck,,10,Cutting,19 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
20 Beef Chuck,,10,Cutting,20 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
21 Beef Chuck,,10,Cutting,21 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
22 Beef Chuck,,10,Cutting,22 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
23 Beef Chuck,,10,Cutting,23 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
24 Beef Chuck,,10,Cutting,24 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
25 Beef Chuck,,10,Cutting,25 Cutting Station,,1,100,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
